Unnamed: 0,Unnamed: 0.1,Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,AHV,lonlat,geometry,hour_of_the_day,average_temparature,Descriptor_cat,precipitation_levels,zonedist_cat,AHV,yearbuilt,lotdepth,simple_zone_cat,unitsres,Predicted Enforcability Probability,Predicted Enforcability Score
6,6,43114995,2019-06-26 10:19:00,,DEP,Department of Environmental Protection,Noise,Noise: Construction Equipment (NC1),,11216.0,1260 ATLANTIC AVENUE,ATLANTIC AVENUE,PERRY PL,NOSTRAND AVE,,,ADDRESS,BROOKLYN,,,Open,,,,08 BROOKLYN,3012000027.0,BROOKLYN,997850.0,186482.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.678516325837776,-73.95096805060875,"(40.67851632583778, -73.95096805060875)",0,"(-73.950968050608751, 40.678516325837776)",POINT (997849.9999919458 186482.0143935348),10,77.0,3,0.0,59,0,1912.4642857142858,101.45095238095239,1,7.857142857142857,0.68,1
13,13,43104196,2019-06-26 21:58:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10019.0,1740 BROADWAY,BROADWAY,W 55 ST,W 56 ST,,,ADDRESS,NEW YORK,,,Open,,,,05 MANHATTAN,1010270020.0,MANHATTAN,989210.0,218023.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.76509779978338,-73.98209451398165,"(40.76509779978338, -73.98209451398165)",1,"(-73.98209451398165, 40.765097799783383)",POINT (989209.9999970495 218023.0144138701),21,77.0,6,0.0,71,1,1934.5365853658536,106.72121951219516,14,37.78048780487805,0.31,2
25,25,43114955,2019-06-26 20:48:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10012.0,275 MULBERRY STREET,MULBERRY STREET,JERSEY ST,E HOUSTON ST,,,ADDRESS,NEW YORK,,,Open,,,,02 MANHATTAN,1005107502.0,MANHATTAN,985559.0,203136.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.7242380053975,-73.99527743735662,"(40.72423800539751, -73.99527743735663)",0,"(-73.99527743735662, 40.724238005397503)",POINT (985558.9999992262 203136.0144043221),20,77.0,6,0.0,13,0,1896.8316831683169,94.48881188118813,14,13.0,0.55,1
28,28,43118532,2019-06-26 11:14:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10038.0,99 JOHN STREET,JOHN STREET,GOLD ST,CLIFF ST,,,ADDRESS,NEW YORK,,,Open,,,,01 MANHATTAN,1000767502.0,MANHATTAN,982541.0,197222.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.708005423405226,-74.00616416668282,"(40.708005423405226, -74.00616416668282)",0,"(-74.006164166682822, 40.708005423405226)",POINT (982541.000001014 197222.0144004974),11,77.0,6,0.0,36,0,1957.09375,154.5534375,13,75.296875,0.35,2
29,29,43118533,2019-06-26 10:19:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10014.0,123 BANK STREET,BANK STREET,GREENWICH ST,WASHINGTON ST,,,ADDRESS,NEW YORK,,,Open,,,,02 MANHATTAN,1006350042.0,MANHATTAN,982132.0,207529.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73629555860764,-74.00764262621507,"(40.73629555860764, -74.00764262621506)",0,"(-74.007642626215073, 40.736295558607637)",POINT (982132.0000012541 207529.0144071445),10,77.0,6,0.0,11,0,1908.3308823529412,86.41595588235296,1,8.867647058823529,0.9,1
30,30,43118534,2019-06-26 09:00:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10038.0,59 MAIDEN LANE,MAIDEN LANE,NASSAU ST,WILLIAM ST,,,ADDRESS,NEW YORK,,,Open,,,,01 MANHATTAN,1000670001.0,MANHATTAN,981968.0,197317.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.70826604670352,-74.0082309440472,"(40.708266046703514, -74.0082309440472)",0,"(-74.008230944047199, 40.708266046703521)",POINT (981968.0000013517 197317.0144005707),9,77.0,6,0.0,3,0,1802.4875,106.55425,13,21.5875,0.8,1
41,41,43122213,2019-06-26 19:06:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10032.0,1090 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,W 164 ST,MC KENNA SQ,,,ADDRESS,NEW YORK,,,Open,,,,12 MANHATTAN,1021210024.0,MANHATTAN,1000880.0,244627.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.83810422504536,-73.93990019853811,"(40.838104225045356, -73.93990019853811)",0,"(-73.939900198538112, 40.838104225045363)",POINT (1000879.999990095 244627.0144307538),19,77.0,6,0.0,22,0,1814.9,102.583,0,12.3,0.8,1
42,42,43122214,2019-06-26 17:49:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10003.0,329 EAST   13 STREET,EAST   13 STREET,2 AVE,1 AVE,,,ADDRESS,NEW YORK,,,Open,,,,03 MANHATTAN,1004550050.0,MANHATTAN,988516.0,205715.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.73131579980083,-73.98460764538076,"(40.731315799800825, -73.98460764538076)",0,"(-73.984607645380763, 40.731315799800832)",POINT (988515.9999974699 205715.0144059814),17,77.0,6,0.0,46,0,1883.8153846153846,98.40261538461539,17,14.261538461538462,0.65,1
49,49,43122255,2019-06-26 17:44:00,,DEP,Department of Environmental Protection,Noise,Noise: Private Carting Noise (NQ1),,10033.0,,,,,BROADWAY,WEST 178 STREET,INTERSECTION,NEW YORK,,,Open,,,,12 MANHATTAN,,MANHATTAN,1001494.0,248376.0,PHONE,Unspecified,MANHATTAN,,,,,,,,40.84839295261956,-73.93767160055248,"(40.84839295261956, -73.93767160055249)",0,"(-73.937671600552477, 40.848392952619562)",POINT (1001493.999989732 248376.0144331029),17,77.0,9,0.0,56,0,1936.1,118.2215,0,40.3,0.24,2
51,51,43125752,2019-06-26 01:25:00,,DEP,Department of Environmental Protection,Noise,Noise: air condition/ventilation equipment (NV1),,10036.0,570 10 AVENUE,10 AVENUE,W 41 ST,W 42 ST,,,ADDRESS,NEW YORK,,,Open,,,,04 MANHATTAN,1010517502.0,MANHATTAN,985465.0,215951.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.75941200062997,-73.99561425235972,"(40.759412000629965, -73.99561425235972)",0,"(-73.995614252359715, 40.759412000629972)",POINT (985464.9999992814 215951.0144125603),1,77.0,6,0.0,36,0,1886.6734693877552,113.68142857142858,17,44.48979591836735,0.37,2
